symbol,name,sector,subSector,headQuarter,dateFirstAdded,cik
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Bethesda, Maryland,2007-03-20
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,Eden Prairie, Minnesota,2007-03-02
RL,Ralph Lauren Corporation,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York City, New York
AVB,AvalonBay Communities,Real Estate,Residential REITs,Arlington, Virginia,2007-01-10
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,Teaneck, New Jersey,2006-11-17
CBRE,CBRE Group,Real Estate,Real Estate Services,Dallas, Texas,2006-11-10
FIS,FIS,Financials,Transaction & Payment Processing Services,Jacksonville, Florida,2006-11-10
CME,CME Group,Financials,Financial Exchanges & Data,Chicago, Illinois,2006-08-11
JNPR,Juniper Networks,Information Technology,Communications Equipment,Sunnyvale, California,2006-06-02
KIM,Kimco Realty,Real Estate,Retail REITs,New Hyde Park, New York,2006-04-04
BXP,Boston Properties,Real Estate,Office REITs,Boston, Massachusetts,2006-04-03
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,Mountain View, California,2006-04-03
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,Dulles, Virginia,2006-02-01
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,New York City, New York,2006-01-05
AMZN,Amazon,Consumer Discretionary,Broadline Retail,Seattle, Washington,2005-11-18
LEN,Lennar,Consumer Discretionary,Homebuilding,Miami, Florida,2005-10-04
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,Minneapolis, Minnesota,2005-10-03
PSA,Public Storage,Real Estate,Self-Storage REITs,Glendale, California,2005-08-19
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas,2005-08-10
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Victor, New York,2005-07-01
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,Arlington, Texas,2005-06-22
LH,LabCorp,Health Care,Health Care Services,Burlington, North Carolina,2004-11-01
TPR,"Tapestry, Inc.",Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York City, New York
,1116132,2017,,,,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Waltham, Massachusetts,2004-08-03
GILD,Gilead Sciences,Health Care,Biotechnology,Foster City, California,2004-07-01
VTRS,Viatris,Health Care,Pharmaceuticals,Pittsburgh, Pennsylvania,2004-04-23
MTB,M&T Bank,Financials,Regional Banks,Buffalo, New York,2004-02-23
BIIB,Biogen,Health Care,Biotechnology,Cambridge, Massachusetts,2003-11-13
PLD,Prologis,Real Estate,Industrial REITs,San Francisco, California,2003-07-17
GEN,Gen Digital,Information Technology,Application Software,Tempe, Arizona,2003-03-25
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,Hunt Valley, Maryland,2003-03-20
STT,State Street Corporation,Financials,Asset Management & Custody Banks,Boston, Massachusetts,2003-03-14
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,San Antonio, Texas,2002-12-20
DGX,Quest Diagnostics,Health Care,Health Care Services,Secaucus, New Jersey,2002-12-12
CMCSA,Comcast,Communication Services,Cable & Satellite,Philadelphia, Pennsylvania,2002-11-19
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,New York City, New York,2002-08-21
ELV,Elevance Health,Health Care,Managed Health Care,Indianapolis, Indiana,2002-07-25
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Redwood City, California,2002-07-22
EBAY,eBay,Consumer Discretionary,Broadline Retail,San Jose, California,2002-07-22
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,New York City, New York,2002-07-22
PFG,Principal Financial Group,Financials,Life & Health Insurance,Des Moines, Iowa,2002-07-22
PRU,Prudential Financial,Financials,Life & Health Insurance,Newark, New Jersey,2002-07-22
UPS,United Parcel Service,Industrials,Air Freight & Logistics,Sandy Springs, Georgia,2002-07-22
SPG,Simon Property Group,Real Estate,Retail REITs,Indianapolis, Indiana,2002-06-26
WAT,Waters Corporation,Health Care,Health Care Distributors,Milford, Massachusetts,2002-01-02
EQR,Equity Residential,Real Estate,Residential REITs,Chicago, Illinois,2001-12-03
NVDA,Nvidia,Information Technology,Semiconductors,Santa Clara, California,2001-11-30
PPL,PPL Corporation,Utilities,Electric Utilities,Allentown, Pennsylvania,2001-10-01
ABC,AmerisourceBergen,Health Care,Health Care Distributors,Conshohocken, Pennsylvania,2001-08-30
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Warsaw, Indiana,2001-08-07
ZION,Zions Bancorporation,Financials,Regional Banks,Salt Lake City, Utah,2001-06-22
FI,Fiserv,Financials,Transaction & Payment Processing Services,Brookfield, Wisconsin,2001-04-02
CTAS,Cintas,Industrials,Diversified Support Services,Mason, Ohio,2001-03-01
SRE,Sempra Energy,Utilities,Multi-Utilities,San Diego, California,2001?
SYK,Stryker Corporation,Health Care,Health Care Equipment,Kalamazoo, Michigan,2000-12-12
MET,MetLife,Financials,Life & Health Insurance,New York City, New York,2000-12-11
INTU,Intuit,Information Technology,Application Software,Mountain View, California,2000-12-05
RHI,Robert Half,Industrials,Human Resource & Employment Services,Menlo Park, California,2000-12-05
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Houston, Texas,2000-11-02
NI,NiSource,Utilities,Multi-Utilities,Merrillville, Indiana,2000-11-02
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,Oklahoma City, Oklahoma,2000-08-30
SBUX,Starbucks,Consumer Discretionary,Restaurants,Seattle, Washington,2000-06-07
A,Agilent Technologies,Health Care,Health Care Equipment,Santa Clara, California,2000-06-05
ADI,Analog Devices,Information Technology,Semiconductors,Wilmington, Massachusetts,1999-10-12
PNW,Pinnacle West,Utilities,Multi-Utilities,Phoenix, Arizona,1999-10-04
QCOM,Qualcomm,Information Technology,Semiconductors,San Diego, California,1999-07-22
VMC,Vulcan Materials Company,Materials,Construction Materials,Birmingham, Alabama,1999-06-30
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,Richfield, Minnesota,1999-06-29
NTAP,NetApp,Information Technology,Technology Hardware, Storage & Peripherals,San Jose, California
AFL,Aflac,Financials,Life & Health Insurance,Columbus, Georgia,1999-05-28
MCK,McKesson,Health Care,Health Care Distributors,Irving, Texas,1999-01-13
CCL,Carnival,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Miami, Florida
DHR,Danaher Corporation,Health Care,Health Care Equipment,Washington, D.C.,1998-11-18
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,Arlington, Virginia,1998-10-02
PAYX,Paychex,Industrials,Human Resource & Employment Services,Penfield, New York,1998-10-01
RF,Regions Financial Corporation,Financials,Regional Banks,Birmingham, Alabama,1998-08-28
COF,Capital One,Financials,Consumer Finance,Tysons Corner, Virginia,1998-07-01
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,New York City, New York,1998-07-01
MAR,Marriott International,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Bethesda, Maryland
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,San Mateo, California,1998-04-30
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,Chicago, Illinois,1998-01-30
OMC,Omnicom Group,Communication Services,Advertising,New York City, New York,1997-12-31
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield, Ohio,1997-12-18
TFC,Truist,Financials,Regional Banks,Charlotte, North Carolina,1997-12-04
FE,FirstEnergy,Utilities,Electric Utilities,Akron, Ohio,1997-11-28
YUM,Yum! Brands,Consumer Discretionary,Restaurants,Louisville, Kentucky,1997-10-06
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,Milpitas, California,1997-09-30
HBAN,Huntington Bancshares,Financials,Regional Banks,Columbus, Ohio; Detroit, Michigan
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,Mayfield Village, Ohio,1997-08-04
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,Houston, Texas,1997-07-28
EFX,Equifax,Industrials,Research & Consulting Services,Atlanta, Georgia,1997-06-19
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,Westlake, Texas,1997-06-02
CAH,Cardinal Health,Health Care,Health Care Distributors,Dublin, Ohio,1997-05-27
ADBE,Adobe Inc.,Information Technology,Application Software,San Jose, California,1997-05-05
AZO,AutoZone,Consumer Discretionary,Specialty Stores,Memphis, Tennessee,1997-01-02
AON,Aon,Financials,Insurance Brokers,London, UK,1996-04-23
FITB,Fifth Third Bank,Financials,Regional Banks,Cincinnati, Ohio,1996-03-29
CMA,Comerica,Financials,Diversified Banks,Dallas, Texas,1995-12-01
ALL,Allstate,Financials,Property & Casualty Insurance,Glenview, Illinois,1995-07-13
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Orlando, Florida,1995-05-31
L,Loews Corporation,Financials,Multi-line Insurance,New York City, New York,1995-05-31
BK,BNY Mellon,Financials,Asset Management & Custody Banks,New York City, New York,1995-03-31
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,Santa Clara, California,1995-03-16
GLW,Corning Inc.,Information Technology,Electronic Components,Corning, New York,1995-02-27
BSX,Boston Scientific,Health Care,Health Care Equipment,Marlborough, Massachusetts,1995-02-24
PARA,Paramount Global,Communication Services,Movies & Entertainment,New York City, New York,1994-09-30
MU,Micron Technology,Information Technology,Semiconductors,Boise, Idaho,1994-09-27
LUV,Southwest Airlines,Industrials,Passenger Airlines,Dallas, Texas,1994-07-01
UNH,UnitedHealth Group,Health Care,Managed Health Care,Minnetonka, Minnesota,1994-07-01
MSFT,Microsoft,Information Technology,Systems Software,Redmond, Washington,1994-06-01
KEY,KeyCorp,Financials,Regional Banks,Cleveland, Ohio,1994-03-01
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,Kingsport, Tennessee,1994-01-01
CSCO,Cisco,Information Technology,Communications Equipment,San Jose, California,1993-12-01
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,Issaquah, Washington,1993-10-01
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,New York City, New York,1993-07-29
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,New York City, New York,1992-10-01
LIN,Linde plc,Materials,Industrial Gases,Guildford, United Kingdom,1992-07-01
AMGN,Amgen,Health Care,Biotechnology,Thousand Oaks, California,1992-01-02
AEE,Ameren,Utilities,Multi-Utilities,St. Louis, Missouri,1991-09-19
ADSK,Autodesk,Information Technology,Application Software,San Francisco, California,1989-12-01
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,Battle Creek, Michigan,1989-09-11
ORCL,Oracle Corporation,Information Technology,Application Software,Austin, Texas,1989-08-31
GL,Globe Life,Financials,Life & Health Insurance,McKinney, Texas,1989-04-30
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,Atlanta, Georgia,1989-04-30
ECL,Ecolab,Materials,Specialty Chemicals,Saint Paul, Minnesota,1989-01-31
NKE,"Nike, Inc.",Consumer Discretionary,Apparel, Accessories & Luxury Goods,Washington County, Oregon
C,Citigroup,Financials,Diversified Banks,New York City, New York,1988-05-31
PNC,PNC Financial Services,Financials,Regional Banks,Pittsburgh, Pennsylvania,1988-04-30
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,Atlanta, Georgia,1988-03-31
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,Glendale, California,1987-12-31
MMC,Marsh McLennan,Financials,Insurance Brokers,New York City, New York,1987-08-31
SYY,Sysco,Consumer Staples,Food Distributors,Houston, Texas,1986-12-31
MDT,Medtronic,Health Care,Health Care Equipment,Dublin, Ireland,1986-10-31
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,Glenview, Illinois,1986-02-28
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,Cleveland, Ohio,1985-11-30
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,Downers Grove, Illinois,1985-10-31
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts,1985-09-30
CNP,CenterPoint Energy,Utilities,Multi-Utilities,Houston, Texas,1985-07-31
RVTY,Revvity,Health Care,Health Care Equipment,Waltham, Massachusetts,1985-05-31
APD,Air Products and Chemicals,Materials,Industrial Gases,Allentown, Pennsylvania,1985-04-30
NUE,Nucor,Materials,Steel,Charlotte, North Carolina,1985-04-30
BALL,Ball Corporation,Materials,Metal, Glass & Plastic Containers,Broomfield, Colorado
HAS,Hasbro,Consumer Discretionary,Leisure Products,Pawtucket, Rhode Island,1984-09-30
HES,Hess Corporation,Energy,Integrated Oil & Gas,New York City, New York,1984-05-31
PHM,PulteGroup,Consumer Discretionary,Homebuilding,Atlanta, Georgia,1984-04-30
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,Mooresville, North Carolina,1984-02-29
T,AT&T,Communication Services,Integrated Telecommunication Services,Dallas, Texas,1983-11-30
VZ,Verizon,Communication Services,Integrated Telecommunication Services,New York City, New York,1983-11-30
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,Columbus, Ohio,1983-09-30
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois,1983-08-31
AAPL,Apple Inc.,Information Technology,Technology Hardware, Storage & Peripherals,Cupertino, California
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,Louisville, Kentucky,1982-10-31
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,Kenosha, Wisconsin,1982-09-30
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,New Britain, Connecticut,1982-09-30
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,Bentonville, Arkansas,1982-08-31
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,Lake Forest, Illinois,1981-06-30
MAS,Masco,Industrials,Building Products,Livonia, Michigan,1981-06-30
ADP,ADP,Industrials,Human Resource & Employment Services,Roseland, New Jersey,1981-03-31
FDX,FedEx,Industrials,Air Freight & Logistics,Memphis, Tennessee,1980-12-31
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,Bellevue, Washington,1980-12-31
AIG,American International Group,Financials,Property & Casualty Insurance,New York City, New York,1980-03-31
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Deerfield, Illinois,1979-12-31
VFC,VF Corporation,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Denver, Colorado
TXT,Textron,Industrials,Aerospace & Defense,Providence, Rhode Island,1978-12-31
INTC,Intel,Information Technology,Semiconductors,Santa Clara, California,1976-12-31
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,Minneapolis, Minnesota,1976-12-31
AXP,American Express,Financials,Consumer Finance,New York City, New York,1976-06-30
BAC,Bank of America,Financials,Diversified Banks,Charlotte, North Carolina,1976-06-30
CI,Cigna,Health Care,Managed Health Care,Bloomfield, Connecticut,1976-06-30
DIS,Disney,Communication Services,Movies & Entertainment,Burbank, California,1976-06-30
DUK,Duke Energy,Utilities,Electric Utilities,Charlotte, North Carolina,1976-06-30
LNC,Lincoln Financial,Financials,Multi-line Insurance,Radnor, Pennsylvania,1976-06-30
NEE,NextEra Energy,Utilities,Multi-Utilities,Juno Beach, Florida,1976-06-30
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,Chicago, Illinois,1976-06-30
WFC,Wells Fargo,Financials,Diversified Banks,San Francisco, California,1976-06-30
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,New York City, New York,1976-03-31
JPM,JPMorgan Chase,Financials,Diversified Banks,New York City, New York,1975-06-30
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,1975-03-31
HPQ,HP Inc.,Information Technology,Technology Hardware, Storage & Peripherals,Palo Alto, California
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,Atlanta, Georgia,1973-12-31
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,New Brunswick, New Jersey,1973-06-30
BAX,Baxter International,Health Care,Health Care Equipment,Deerfield, Illinois,1972-09-30
BDX,Becton Dickinson,Health Care,Health Care Equipment,Franklin Lakes, New Jersey,1972-09-30
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,Indianapolis, Indiana,1970-12-31
MCD,McDonald's,Consumer Discretionary,Restaurants,Chicago, Illinois,1970-06-30
NEM,Newmont,Materials,Gold,Denver, Colorado,1969-06-30
CLX,Clorox,Consumer Staples,Household Products,Oakland, California,1969-03-31
CMI,Cummins,Industrials,Industrial Machinery & Supplies & Components,Columbus, Indiana,1965-03-31
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,Ferguson, Missouri,1965-03-31
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Cleveland, Ohio,1964-06-30
ABT,Abbott,Health Care,Health Care Equipment,North Chicago, Illinois,1957-03-04
ADM,ADM,Consumer Staples,Agricultural Products & Services,Chicago, Illinois,1957-03-04
AEP,American Electric Power,Utilities,Electric Utilities,Columbus, Ohio,1957-03-04
BA,Boeing,Industrials,Aerospace & Defense,Chicago, Illinois,1957-03-04
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,New York City, New York,1957-03-04
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,Irving, Texas,1957-03-04
CL,Colgate-Palmolive,Consumer Staples,Household Products,New York City, New York,1957-03-04
CMS,CMS Energy,Utilities,Multi-Utilities,Jackson, Michigan,1957-03-04
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston, Texas,1957-03-04
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,Camden, New Jersey,1957-03-04
CSX,CSX,Industrials,Rail Transportation,Jacksonville, Florida,1957-03-04
CVS,CVS Health,Health Care,Health Care Services,Woonsocket, Rhode Island,1957-03-04
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,San Ramon, California,1957-03-04
DE,John Deere,Industrials,Agricultural & Farm Machinery,Moline, Illinois,1957-03-04
DTE,DTE Energy,Utilities,Multi-Utilities,Detroit, Michigan,1957-03-04
ED,Consolidated Edison,Utilities,Electric Utilities,New York City, New York,1957-03-04
EIX,Edison International,Utilities,Electric Utilities,Rosemead, California,1957-03-04
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,Dublin, Ireland,1957-03-04
ETR,Entergy,Utilities,Electric Utilities,New Orleans, Louisiana,1957-03-04
EXC,Exelon,Utilities,Multi-Utilities,Chicago, Illinois,1957-03-04
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,Dearborn, Michigan,1957-03-04
GD,General Dynamics,Industrials,Aerospace & Defense,Falls Church, Virginia,1957-03-04
GE,General Electric,Industrials,Industrial Conglomerates,Boston, Massachusetts,1957-03-04
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley, Minnesota,1957-03-04
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,Houston, Texas,1957-03-04
HIG,Hartford (The),Financials,Property & Casualty Insurance,Hartford, Connecticut,1957-03-04
HON,Honeywell,Industrials,Industrial Conglomerates,Charlotte, North Carolina,1957-03-04
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania,1957-03-04
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,Pittsburgh, Pennsylvania,1957-03-04
IBM,IBM,Information Technology,IT Consulting & Other Services,Armonk, New York,1957-03-04
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,Memphis, Tennessee,1957-03-04
KMB,Kimberly-Clark,Consumer Staples,Household Products,Irving, Texas,1957-03-04
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Atlanta, Georgia,1957-03-04
KR,Kroger,Consumer Staples,Food Retail,Cincinnati, Ohio,1957-03-04
LMT,Lockheed Martin,Industrials,Aerospace & Defense,Bethesda, Maryland,1957-03-04
MMM,3M,Industrials,Industrial Conglomerates,Saint Paul, Minnesota,1957-03-04
MO,Altria,Consumer Staples,Tobacco,Richmond, Virginia,1957-03-04
MRK,Merck & Co.,Health Care,Pharmaceuticals,Kenilworth, New Jersey,1957-03-04
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,Houston, Texas,1957-03-04
MSI,Motorola Solutions,Information Technology,Communications Equipment,Chicago, Illinois,1957-03-04
NOC,Northrop Grumman,Industrials,Aerospace & Defense,West Falls Church, Virginia,1957-03-04
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,Atlanta, Georgia,1957-03-04
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Houston, Texas,1957-03-04
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,Newark, New Jersey,1957-03-04
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Purchase, New York,1957-03-04
PFE,Pfizer,Health Care,Pharmaceuticals,New York City, New York,1957-03-04
PG,Procter & Gamble,Consumer Staples,Personal Care Products,Cincinnati, Ohio,1957-03-04
PPG,PPG Industries,Materials,Specialty Chemicals,Pittsburgh, Pennsylvania,1957-03-04
RTX,RTX Corporation,Industrials,Aerospace & Defense,Waltham, Massachusetts,1957-03-04
SEE,Sealed Air,Materials,Paper & Plastic Packaging Products & Materials,Charlotte, North Carolina,1957-03-04
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,Houston, Texas,1957-03-04
SO,Southern Company,Utilities,Electric Utilities,Atlanta, Georgia,1957-03-04
SPGI,S&P Global,Financials,Financial Exchanges & Data,New York City, New York,1957-03-04
UNP,Union Pacific Corporation,Industrials,Rail Transportation,Omaha, Nebraska,1957-03-04
WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials,Atlanta, Georgia,1957-03-04
XEL,Xcel Energy,Utilities,Multi-Utilities,Minneapolis, Minnesota,1957-03-04
XOM,ExxonMobil,Energy,Integrated Oil & Gas,Irving, Texas,1957-03-04
D,Dominion Energy,Utilities,Electric Utilities,Richmond, Virginia,
FCX,Freeport-McMoRan,Materials,Copper,Phoenix, Arizona,
HUM,Humana,Health Care,Managed Health Care,Louisville, Kentucky,
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,Milwaukee, Wisconsin,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,Baltimore, Maryland,
TXN,Texas Instruments,Information Technology,Semiconductors,Dallas, Texas,
USB,U.S. Bank,Financials,Diversified Banks,Minneapolis, Minnesota,
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,Benton Harbor, Michigan,
WM,Waste Management,Industrials,Environmental & Facilities Services,Houston, Texas,
WY,Weyerhaeuser,Real Estate,Timber REITs,Seattle, Washington,
